
*** Testing procedure CalcFrequency ***

 482    9676.988861    9676.988861       -22517.520113  -22517.520113
 483   82599.441160   82599.441160        81978.147034   81978.147034
 484  118019.648586  118019.648586        11648.096389   11648.096389
 485  -25383.641248  -25383.641248        40778.828644   40778.828644
 486   21972.413567   21972.413567       -76672.265675  -76672.265675
 487   18638.297523   18638.297523        99870.914084   99870.914084
 488   90509.465700   90509.465700        65541.541329   65541.541329
 489  -50324.982767  -50324.982767      -147900.006378 -147900.006378
 490  -31864.944276  -31864.944276        12502.193842   12502.193842
 491  -39443.144471  -39443.144471        -4260.050077   -4260.050077
 492  -61522.095235  -61522.095235       120344.020579  120344.020579
 493  -41323.613118  -41323.613118       -58449.117015  -58449.117015
 494  -43060.293249  -43060.293249        61798.710875   61798.710875
 495  -17121.711015  -17121.711015       -17589.151770  -17589.151770
 496  -65729.213811  -65729.213811       -58489.377260  -58489.377260
 497    4013.915876    4013.915876       -38641.728327  -38641.728327
 498   89989.836893   89989.836893       -74144.508752  -74144.508752
 499  -28048.419796  -28048.419796        97545.861173   97545.861173
 500    2328.601806    2328.601806       -21716.758859  -21716.758859
 501   22044.795928   22044.795928       -29989.427745  -29989.427745
 502  -16997.429833  -16997.429833      -133791.848810 -133791.848810
 503  -48794.025805  -48794.025805       127395.492617  127395.492617
 504  -24137.100999  -24137.100999        39685.967328   39685.967328
 505   18613.005201   18613.005201        16811.541481   16811.541481
 506   -9424.035118   -9424.035118      -117900.118873 -117900.118873
 507  -97610.153835  -97610.153835        80016.974218   80016.974218
 508  135056.009842  135056.009842       -61520.730733  -61520.730733
 509   53255.869725   53255.869725        32744.446707   32744.446707
 510   20932.567275   20932.567275        85310.894200   85310.894200
 511   56815.967489   56815.967489         2951.284548    2951.284549
